drug_id,cell_line,gene_symbol,log2fc,pvalue
Bevacizumab,SW480,CDKN2A,2.094,0.010156
Bevacizumab,PANC1,CDKN2A,-2.525,0.080902
Bevacizumab,U87MG,CDKN2A,-1.209,0.098041
Bevacizumab,HeLa,ATM,-1.852,0.139076
Bevacizumab,MCF7,ATM,-0.889,0.078358
Bevacizumab,A549,ATM,-1.214,0.078662
Bevacizumab,PC3,ATM,0.636,0.00582
Bevacizumab,HCT116,ATM,0.819,0.067302
Bevacizumab,SW480,ATM,0.01,0.008747
Bevacizumab,PANC1,ATM,-0.133,0.032148
Bevacizumab,U87MG,ATM,-0.555,0.005146
Rituximab,HeLa,TP53,-0.388,0.054923
Rituximab,MCF7,TP53,2.398,0.11101
Rituximab,A549,TP53,1.045,0.100748
Rituximab,PC3,TP53,-0.501,0.152254
Rituximab,HCT116,TP53,-0.161,0.075715
Rituximab,SW480,TP53,0.672,0.061351
Rituximab,PANC1,TP53,-1.791,0.079328
Rituximab,U87MG,TP53,0.214,0.105067
Rituximab,HeLa,BRCA1,0.957,0.075073
Rituximab,MCF7,BRCA1,0.751,0.053812
Rituximab,A549,BRCA1,-1.182,0.010114
Rituximab,PC3,BRCA1,-0.931,0.058844
Rituximab,HCT116,BRCA1,-2.969,0.061166
Rituximab,SW480,BRCA1,1.122,0.023549
Rituximab,PANC1,BRCA1,3.111,0.049364
Rituximab,U87MG,BRCA1,-1.379,0.063091
Rituximab,HeLa,BRCA2,1.651,0.091612
Rituximab,MCF7,BRCA2,2.938,0.021762
Rituximab,A549,BRCA2,-0.698,0.084954
Rituximab,PC3,BRCA2,-0.159,0.106289
Rituximab,HCT116,BRCA2,0.381,0.100619
Rituximab,SW480,BRCA2,0.702,0.154579
Rituximab,PANC1,BRCA2,0.462,0.023929
Rituximab,U87MG,BRCA2,-0.587,0.144098
Rituximab,HeLa,MYC,0.932,0.16069
Rituximab,MCF7,MYC,-0.554,0.027895
Rituximab,A549,MYC,0.566,0.088401
Rituximab,PC3,MYC,-0.044,0.171632
Rituximab,HCT116,MYC,-2.66,0.033245
Rituximab,SW480,MYC,1.893,0.02889
Rituximab,PANC1,MYC,-0.893,0.088056
Rituximab,U87MG,MYC,2.062,0.066325
Rituximab,HeLa,EGFR,1.584,0.146448
Rituximab,MCF7,EGFR,0.335,0.07771
Rituximab,A549,EGFR,0.782,0.100733
Rituximab,PC3,EGFR,0.968,0.161637
Rituximab,HCT116,EGFR,-0.296,0.162843
Rituximab,SW480,EGFR,-0.227,0.085182
Rituximab,PANC1,EGFR,0.89,0.107787
Rituximab,U87MG,EGFR,-4.411,0.05455
Rituximab,HeLa,CCND1,-0.028,0.137238
Rituximab,MCF7,CCND1,-0.583,0.131315
Rituximab,A549,CCND1,-1.159,0.049343
Rituximab,PC3,CCND1,0.611,0.065313
Rituximab,HCT116,CCND1,-0.94,0.036473
Rituximab,SW480,CCND1,1.294,0.15189
Rituximab,PANC1,CCND1,1.43,0.045989
Rituximab,U87MG,CCND1,0.77,0.003375
Rituximab,HeLa,RB1,1.088,0.122538
Rituximab,MCF7,RB1,0.774,0.025782
Rituximab,A549,RB1,1.201,0.106683
Rituximab,PC3,RB1,1.131,0.125677
Rituximab,HCT116,RB1,0.527,0.017061
Rituximab,SW480,RB1,1.605,0.072858
Rituximab,PANC1,RB1,-0.245,0.078804
Rituximab,U87MG,RB1,-1.117,0.011609
Rituximab,HeLa,PTEN,-1.189,0.13106
Rituximab,MCF7,PTEN,-0.462,0.175577
Rituximab,A549,PTEN,-2.84,0.00889
Rituximab,PC3,PTEN,0.32,0.095473
Rituximab,HCT116,PTEN,0.989,0.009255
Rituximab,SW480,PTEN,1.406,0.012018
Rituximab,PANC1,PTEN,-2.411,0.029017
Rituximab,U87MG,PTEN,-1.144,0.0465
Rituximab,HeLa,AKT1,1.244,0.052042
Rituximab,MCF7,AKT1,-0.291,0.091354
Rituximab,A549,AKT1,0.953,0.165955
Rituximab,PC3,AKT1,-1.859,0.085079
Rituximab,HCT116,AKT1,2.041,0.017147
Rituximab,SW480,AKT1,-1.963,0.12198
Rituximab,PANC1,AKT1,-4.529,0.032374
Rituximab,U87MG,AKT1,0.276,0.119802
Rituximab,HeLa,PIK3CA,0.314,0.046672
Rituximab,MCF7,PIK3CA,-0.737,0.126195
Rituximab,A549,PIK3CA,0.715,0.098264
Rituximab,PC3,PIK3CA,0.758,0.091835
Rituximab,HCT116,PIK3CA,0.589,0.04983
Rituximab,SW480,PIK3CA,-0.763,0.087647
Rituximab,PANC1,PIK3CA,-1.042,0.105227
Rituximab,U87MG,PIK3CA,-0.614,0.010652
Rituximab,HeLa,KRAS,-1.234,0.000824
Rituximab,MCF7,KRAS,1.682,0.07508
Rituximab,A549,KRAS,-0.492,0.154805
Rituximab,PC3,KRAS,0.233,0.001695
Rituximab,HCT116,KRAS,1.238,0.051277
Rituximab,SW480,KRAS,-1.301,0.016849
Rituximab,PANC1,KRAS,-2.019,0.114208
Rituximab,U87MG,KRAS,-1.229,0.050899
Rituximab,HeLa,BRAF,0.394,0.081827
Rituximab,MCF7,BRAF,0.29,0.173619
Rituximab,A549,BRAF,0.586,0.01701
Rituximab,PC3,BRAF,-0.155,0.134305
Rituximab,HCT116,BRAF,-3.658,0.052627
Rituximab,SW480,BRAF,-0.201,0.136521
Rituximab,PANC1,BRAF,1.448,0.14847
Rituximab,U87MG,BRAF,1.854,0.10722
Rituximab,HeLa,MDM2,0.133,0.059029
Rituximab,MCF7,MDM2,0.296,0.020927
Rituximab,A549,MDM2,0.924,0.009024
Rituximab,PC3,MDM2,1.806,0.051659
Rituximab,HCT116,MDM2,0.001,0.087102
Rituximab,SW480,MDM2,0.902,0.078796
Rituximab,PANC1,MDM2,-0.826,0.064737
Rituximab,U87MG,MDM2,-1.831,0.008073
Rituximab,HeLa,CDKN2A,-0.68,0.146707
Rituximab,MCF7,CDKN2A,2.179,0.110882
Rituximab,A549,CDKN2A,0.933,0.0808
Rituximab,PC3,CDKN2A,-1.708,0.128006
Rituximab,HCT116,CDKN2A,1.006,0.10232
Rituximab,SW480,CDKN2A,-1.608,0.044391
Rituximab,PANC1,CDKN2A,0.565,0.134613
Rituximab,U87MG,CDKN2A,-1.353,0.049995
Rituximab,HeLa,ATM,-1.784,0.102128
Rituximab,MCF7,ATM,2.464,0.02462
Rituximab,A549,ATM,-0.493,0.068338
Rituximab,PC3,ATM,0.905,0.010742
Rituximab,HCT116,ATM,0.061,0.053718
Rituximab,SW480,ATM,-1.503,0.12703
Rituximab,PANC1,ATM,-0.343,0.093644
Rituximab,U87MG,ATM,-1.492,0.062015
Insulin,HeLa,TP53,3.619,0.001252
Insulin,MCF7,TP53,1.177,0.075776
Insulin,A549,TP53,0.034,0.135099
Insulin,PC3,TP53,0.821,0.05478
Insulin,HCT116,TP53,1.073,0.086755
Insulin,SW480,TP53,1.077,0.161577
Insulin,PANC1,TP53,1.009,0.020897
Insulin,U87MG,TP53,0.888,0.046202
Insulin,HeLa,BRCA1,0.153,0.068553
Insulin,MCF7,BRCA1,2.324,0.047103
Insulin,A549,BRCA1,0.247,0.16286
Insulin,PC3,BRCA1,0.076,0.005626
Insulin,HCT116,BRCA1,0.26,0.149793
Insulin,SW480,BRCA1,0.366,0.086746
Insulin,PANC1,BRCA1,-2.401,0.008666
Insulin,U87MG,BRCA1,-1.243,0.037189
Insulin,HeLa,BRCA2,-0.155,0.146031
Insulin,MCF7,BRCA2,-2.465,0.05771
Insulin,A549,BRCA2,0.031,0.191625
Insulin,PC3,BRCA2,0.346,0.015157
Insulin,HCT116,BRCA2,-1.89,0.027882
Insulin,SW480,BRCA2,-0.925,0.024727
Insulin,PANC1,BRCA2,1.922,0.080375
Insulin,U87MG,BRCA2,0.837,0.026197
Insulin,HeLa,MYC,0.747,0.068889
Insulin,MCF7,MYC,1.71,0.09817
Insulin,A549,MYC,-1.216,0.147854
Insulin,PC3,MYC,-1.886,0.04106
Insulin,HCT116,MYC,1.481,0.108227
Insulin,SW480,MYC,-0.114,0.013135
Insulin,PANC1,MYC,-1.253,0.022165
Insulin,U87MG,MYC,3.134,0.095529
Insulin,HeLa,EGFR,-2.411,0.061797
Insulin,MCF7,EGFR,0.277,0.130204
Insulin,A549,EGFR,-0.285,0.154216
Insulin,PC3,EGFR,-0.536,0.08454
Insulin,HCT116,EGFR,-3.318,0.004568
Insulin,SW480,EGFR,2.3,0.021477
Insulin,PANC1,EGFR,-2.136,0.007205
Insulin,U87MG,EGFR,-0.4,0.158078
Insulin,HeLa,CCND1,-0.644,0.172368
Insulin,MCF7,CCND1,0.883,0.034512
Insulin,A549,CCND1,-2.397,0.054224
Insulin,PC3,CCND1,0.693,0.105906
Insulin,HCT116,CCND1,0.285,0.187319
Insulin,SW480,CCND1,-0.993,0.032662
Insulin,PANC1,CCND1,0.639,0.136199
Insulin,U87MG,CCND1,0.029,0.03302
Insulin,HeLa,RB1,2.707,0.028473
Insulin,MCF7,RB1,-0.286,0.122596
Insulin,A549,RB1,-1.435,0.08741
Insulin,PC3,RB1,0.709,0.137031
Insulin,HCT116,RB1,-0.47,0.002588
Insulin,SW480,RB1,-0.001,0.072037
Insulin,PANC1,RB1,-1.876,0.045502
Insulin,U87MG,RB1,0.907,0.145131
Insulin,HeLa,PTEN,-0.705,0.076575
Insulin,MCF7,PTEN,0.399,0.006371
Insulin,A549,PTEN,3.15,0.012194
Insulin,PC3,PTEN,-0.371,0.055021
Insulin,HCT116,PTEN,1.116,0.163176
Insulin,SW480,PTEN,-0.272,0.009505
Insulin,PANC1,PTEN,-0.974,0.066772
Insulin,U87MG,PTEN,1.982,0.103183
Insulin,HeLa,AKT1,-2.8,0.087067
Insulin,MCF7,AKT1,1.511,0.03863
Insulin,A549,AKT1,-2.955,0.069413
Insulin,PC3,AKT1,1.339,0.038377
Insulin,HCT116,AKT1,0.021,0.044796
Insulin,SW480,AKT1,-1.431,0.006744
Insulin,PANC1,AKT1,-0.611,0.171567
Insulin,U87MG,AKT1,1.029,0.097513
Insulin,HeLa,PIK3CA,2.965,0.054575
Insulin,MCF7,PIK3CA,-2.346,0.094934
Insulin,A549,PIK3CA,-1.348,0.140329
Insulin,PC3,PIK3CA,-1.995,0.128892
Insulin,HCT116,PIK3CA,-0.284,0.149199
Insulin,SW480,PIK3CA,1.382,0.074602
Insulin,PANC1,PIK3CA,-2.177,0.077316
Insulin,U87MG,PIK3CA,-0.018,0.037931
Insulin,HeLa,KRAS,1.33,0.033224
Insulin,MCF7,KRAS,-0.631,0.01363
Insulin,A549,KRAS,-3.906,0.060885
Insulin,PC3,KRAS,0.298,0.15934
Insulin,HCT116,KRAS,1.854,0.108644
Insulin,SW480,KRAS,-1.607,0.097531
Insulin,PANC1,KRAS,-2.668,0.049072
Insulin,U87MG,KRAS,0.479,0.007826
Insulin,HeLa,BRAF,0.522,0.000919
Insulin,MCF7,BRAF,-0.731,0.074086
Insulin,A549,BRAF,-1.014,0.163077
Insulin,PC3,BRAF,0.051,0.045622
Insulin,HCT116,BRAF,-1.631,0.034627
Insulin,SW480,BRAF,-1.629,0.000956
Insulin,PANC1,BRAF,1.019,0.124402
Insulin,U87MG,BRAF,-1.723,0.123011
Insulin,HeLa,MDM2,-2.589,0.038507
Insulin,MCF7,MDM2,-1.016,0.119588
Insulin,A549,MDM2,-0.697,0.066478
Insulin,PC3,MDM2,0.693,0.160471
Insulin,HCT116,MDM2,-0.896,0.101538
Insulin,SW480,MDM2,2.134,0.087296
Insulin,PANC1,MDM2,0.128,0.139244
Insulin,U87MG,MDM2,-1.212,0.027644
Insulin,HeLa,CDKN2A,0.628,0.171364
Insulin,MCF7,CDKN2A,2.102,0.006266
Insulin,A549,CDKN2A,0.976,0.050647
Insulin,PC3,CDKN2A,-2.255,0.091523
Insulin,HCT116,CDKN2A,-0.576,0.093742
Insulin,SW480,CDKN2A,0.375,0.096128
Insulin,PANC1,CDKN2A,0.91,0.141549
Insulin,U87MG,CDKN2A,-0.275,0.1336
Insulin,HeLa,ATM,-0.481,0.170096
Insulin,MCF7,ATM,2.693,0.07924
Insulin,A549,ATM,0.999,0.046664
Insulin,PC3,ATM,0.632,0.145256
Insulin,HCT116,ATM,-0.837,0.058704
Insulin,SW480,ATM,-1.65,0.144048
Insulin,PANC1,ATM,0.659,0.130317
Insulin,U87MG,ATM,1.168,0.091755
Warfarin,HeLa,TP53,-0.008,0.07662
Warfarin,MCF7,TP53,1.003,0.028076
Warfarin,A549,TP53,1.043,0.064552
Warfarin,PC3,TP53,1.274,0.004788
Warfarin,HCT116,TP53,-2.277,0.089806
Warfarin,SW480,TP53,-0.536,0.149589
Warfarin,PANC1,TP53,0.751,0.009926
Warfarin,U87MG,TP53,0.075,0.100242
Warfarin,HeLa,BRCA1,1.048,0.030521
Warfarin,MCF7,BRCA1,0.631,0.144015
Warfarin,A549,BRCA1,-3.23,0.013148
Warfarin,PC3,BRCA1,1.646,0.127589
Warfarin,HCT116,BRCA1,-0.718,0.051971
Warfarin,SW480,BRCA1,-1.294,0.138297
Warfarin,PANC1,BRCA1,1.59,0.037909
Warfarin,U87MG,BRCA1,0.926,0.106788
Warfarin,HeLa,BRCA2,1.818,0.128574
Warfarin,MCF7,BRCA2,0.392,0.003205
Warfarin,A549,BRCA2,-0.554,0.100454
Warfarin,PC3,BRCA2,0.215,0.056235
Warfarin,HCT116,BRCA2,-1.544,0.093846
Warfarin,SW480,BRCA2,-2.029,0.04557
Warfarin,PANC1,BRCA2,-0.944,0.012397
Warfarin,U87MG,BRCA2,2.301,0.099189
Warfarin,HeLa,MYC,-0.804,0.119734
Warfarin,MCF7,MYC,-2.561,0.039639
Warfarin,A549,MYC,-0.234,0.181876
Warfarin,PC3,MYC,-0.822,0.111769
Warfarin,HCT116,MYC,1.676,0.029712
Warfarin,SW480,MYC,2.173,0.05496
Warfarin,PANC1,MYC,-0.62,0.050707
Warfarin,U87MG,MYC,0.39,0.05249
Warfarin,HeLa,EGFR,0.516,0.013242
Warfarin,MCF7,EGFR,-0.073,0.103005
Warfarin,A549,EGFR,-0.346,0.139664
Warfarin,PC3,EGFR,-1.386,0.109885
Warfarin,HCT116,EGFR,-2.769,0.044623
Warfarin,SW480,EGFR,-1.394,0.041636
Warfarin,PANC1,EGFR,-0.125,0.053348
Warfarin,U87MG,EGFR,-2.174,0.037955
Warfarin,HeLa,CCND1,0.311,0.115099
Warfarin,MCF7,CCND1,0.104,0.016047
Warfarin,A549,CCND1,-0.82,0.104438
Warfarin,PC3,CCND1,-0.407,0.11695
Warfarin,HCT116,CCND1,-1.949,0.002757
Warfarin,SW480,CCND1,1.245,0.154597
Warfarin,PANC1,CCND1,1.217,0.114041
Warfarin,U87MG,CCND1,-1.722,0.088662
Warfarin,HeLa,RB1,-1.684,0.087624
Warfarin,MCF7,RB1,-1.376,0.135181
Warfarin,A549,RB1,0.827,0.035854
Warfarin,PC3,RB1,0.511,0.10829
Warfarin,HCT116,RB1,1.571,0.061555
Warfarin,SW480,RB1,1.754,0.002923
Warfarin,PANC1,RB1,-2.297,0.057308
Warfarin,U87MG,RB1,0.771,0.167916
Warfarin,HeLa,PTEN,1.687,0.028125
Warfarin,MCF7,PTEN,-0.501,0.12401
Warfarin,A549,PTEN,-0.035,0.019323
Warfarin,PC3,PTEN,-0.262,0.143655
Warfarin,HCT116,PTEN,-0.197,0.050828
Warfarin,SW480,PTEN,1.239,0.07011
Warfarin,PANC1,PTEN,2.624,0.074195
Warfarin,U87MG,PTEN,2.072,0.032863
Warfarin,HeLa,AKT1,-0.754,0.035747
Warfarin,MCF7,AKT1,0.395,0.164511
Warfarin,A549,AKT1,-1.176,0.044565
Warfarin,PC3,AKT1,-1.036,0.041934
Warfarin,HCT116,AKT1,-0.101,0.144447
Warfarin,SW480,AKT1,-1.074,0.100827
Warfarin,PANC1,AKT1,-0.87,0.163848
Warfarin,U87MG,AKT1,0.359,0.158215
Warfarin,HeLa,PIK3CA,0.75,0.16423
Warfarin,MCF7,PIK3CA,0.708,0.096924
Warfarin,A549,PIK3CA,0.723,0.131607
Warfarin,PC3,PIK3CA,-1.856,0.10393
Warfarin,HCT116,PIK3CA,-1.145,0.06114
Warfarin,SW480,PIK3CA,0.057,0.182555
Warfarin,PANC1,PIK3CA,1.609,0.040467
Warfarin,U87MG,PIK3CA,3.546,0.032157
Warfarin,HeLa,KRAS,0.456,0.146192
Warfarin,MCF7,KRAS,1.082,0.075584
Warfarin,A549,KRAS,-2.008,0.095964
Warfarin,PC3,KRAS,1.039,0.071775
Warfarin,HCT116,KRAS,2.989,0.097743
Warfarin,SW480,KRAS,-1.15,0.01121
Warfarin,PANC1,KRAS,-0.824,0.077557
Warfarin,U87MG,KRAS,1.289,0.004255
Warfarin,HeLa,BRAF,0.038,0.012105
Warfarin,MCF7,BRAF,-2.88,0.053242
Warfarin,A549,BRAF,-0.74,0.115831
Warfarin,PC3,BRAF,2.165,0.034498
Warfarin,HCT116,BRAF,-0.418,0.014022
Warfarin,SW480,BRAF,-0.42,0.035396
Warfarin,PANC1,BRAF,1.186,0.13209
Warfarin,U87MG,BRAF,0.51,0.126133
Warfarin,HeLa,MDM2,-0.497,0.05767
Warfarin,MCF7,MDM2,-0.918,0.043286
Warfarin,A549,MDM2,4.424,0.021046
Warfarin,PC3,MDM2,1.867,0.050074
Warfarin,HCT116,MDM2,0.723,0.055052
Warfarin,SW480,MDM2,0.821,0.158829
Warfarin,PANC1,MDM2,-0.188,0.069377
Warfarin,U87MG,MDM2,0.492,0.093625
Warfarin,HeLa,CDKN2A,-0.345,0.104992
Warfarin,MCF7,CDKN2A,-1.277,0.08046
Warfarin,A549,CDKN2A,0.551,0.123742
Warfarin,PC3,CDKN2A,-0.47,0.155122
Warfarin,HCT116,CDKN2A,0.63,0.07949
Warfarin,SW480,CDKN2A,0.91,0.104658
Warfarin,PANC1,CDKN2A,0.71,0.032503
Warfarin,U87MG,CDKN2A,-1.39,0.108171
Warfarin,HeLa,ATM,-0.626,0.030497
Warfarin,MCF7,ATM,-0.443,0.001298
Warfarin,A549,ATM,1.464,0.079239
Warfarin,PC3,ATM,1.378,0.025813
Warfarin,HCT116,ATM,-1.064,0.018223
Warfarin,SW480,ATM,-1.888,0.031583
Warfarin,PANC1,ATM,3.64,0.020806
Warfarin,U87MG,ATM,0.649,0.011191
Simvastatin,HeLa,TP53,-2.066,0.029915
Simvastatin,MCF7,TP53,-0.847,0.165986
Simvastatin,A549,TP53,1.532,0.063212
Simvastatin,PC3,TP53,3.133,0.043074
Simvastatin,HCT116,TP53,2.806,0.077536
Simvastatin,SW480,TP53,0.584,0.031879
Simvastatin,PANC1,TP53,-3.954,0.064017
Simvastatin,U87MG,TP53,0.005,0.12655
Simvastatin,HeLa,BRCA1,-1.521,0.091951
Simvastatin,MCF7,BRCA1,0.129,0.023823
Simvastatin,A549,BRCA1,-1.343,0.108913
Simvastatin,PC3,BRCA1,-0.612,0.037926
Simvastatin,HCT116,BRCA1,1.288,0.033076
Simvastatin,SW480,BRCA1,-0.352,0.096307
Simvastatin,PANC1,BRCA1,-0.45,0.147341
Simvastatin,U87MG,BRCA1,-0.075,0.014563
Simvastatin,HeLa,BRCA2,3.931,0.046768
Simvastatin,MCF7,BRCA2,-1.668,0.101199
Simvastatin,A549,BRCA2,0.421,0.156113
Simvastatin,PC3,BRCA2,2.638,0.095044
Simvastatin,HCT116,BRCA2,-0.08,0.066533
Simvastatin,SW480,BRCA2,1.835,0.11197
Simvastatin,PANC1,BRCA2,-1.979,0.116954
Simvastatin,U87MG,BRCA2,-0.304,0.168025
Simvastatin,HeLa,MYC,-1.2,0.063167
Simvastatin,MCF7,MYC,-0.095,0.158451
Simvastatin,A549,MYC,-0.064,0.01418
Simvastatin,PC3,MYC,0.087,0.173148
Simvastatin,HCT116,MYC,1.273,0.154214
Simvastatin,SW480,MYC,-3.37,0.006564
Simvastatin,PANC1,MYC,-0.91,0.064693
Simvastatin,U87MG,MYC,0.317,0.152797
Simvastatin,HeLa,EGFR,-2.815,0.024624
Simvastatin,MCF7,EGFR,0.93,0.06023
Simvastatin,A549,EGFR,-0.937,0.063375
Simvastatin,PC3,EGFR,-0.277,0.089248
Simvastatin,HCT116,EGFR,1.346,0.111463
Simvastatin,SW480,EGFR,1.912,0.001849
Simvastatin,PANC1,EGFR,0.977,0.082097
Simvastatin,U87MG,EGFR,-1.707,0.001496
Simvastatin,HeLa,CCND1,0.898,0.094308
Simvastatin,MCF7,CCND1,1.003,0.011944
Simvastatin,A549,CCND1,0.686,0.139423
Simvastatin,PC3,CCND1,2.184,0.097979
Simvastatin,HCT116,CCND1,0.126,0.028343
Simvastatin,SW480,CCND1,2.116,0.08901
Simvastatin,PANC1,CCND1,2.105,0.023083
Simvastatin,U87MG,CCND1,1.047,0.033134
Simvastatin,HeLa,RB1,0.445,0.168802
Simvastatin,MCF7,RB1,0.695,0.135089
Simvastatin,A549,RB1,2.55,0.10534
Simvastatin,PC3,RB1,1.607,0.086304
Simvastatin,HCT116,RB1,-1.549,0.071692
Simvastatin,SW480,RB1,0.597,0.129852
Simvastatin,PANC1,RB1,-1.271,0.050543
Simvastatin,U87MG,RB1,-0.978,0.041381
Simvastatin,HeLa,PTEN,-0.556,0.165506
Simvastatin,MCF7,PTEN,-2.108,0.067529
Simvastatin,A549,PTEN,-1.362,0.128696
Simvastatin,PC3,PTEN,2.279,0.084023
Simvastatin,HCT116,PTEN,-0.987,0.116869
Simvastatin,SW480,PTEN,1.282,0.042566
Simvastatin,PANC1,PTEN,0.258,0.062873
Simvastatin,U87MG,PTEN,0.83,0.047379
Simvastatin,HeLa,AKT1,0.896,0.038143
Simvastatin,MCF7,AKT1,-1.423,0.092275
Simvastatin,A549,AKT1,1.272,0.129957
Simvastatin,PC3,AKT1,-1.849,0.109733
Simvastatin,HCT116,AKT1,-1.045,0.01548
Simvastatin,SW480,AKT1,0.873,0.120522
Simvastatin,PANC1,AKT1,-1.513,0.005456
Simvastatin,U87MG,AKT1,-2.944,0.027853
Simvastatin,HeLa,PIK3CA,0.524,0.008022
Simvastatin,MCF7,PIK3CA,-2.347,0.08349
Simvastatin,A549,PIK3CA,1.019,0.148766
Simvastatin,PC3,PIK3CA,-0.453,0.060968
Simvastatin,HCT116,PIK3CA,0.503,0.046488
Simvastatin,SW480,PIK3CA,0.474,0.10698
Simvastatin,PANC1,PIK3CA,1.135,0.140552
Simvastatin,U87MG,PIK3CA,0.919,0.170199
Simvastatin,HeLa,KRAS,-1.525,0.00413
Simvastatin,MCF7,KRAS,-0.366,0.068465
Simvastatin,A549,KRAS,0.501,0.058175
Simvastatin,PC3,KRAS,2.147,0.086138
Simvastatin,HCT116,KRAS,0.933,0.129901
Simvastatin,SW480,KRAS,1.993,0.005958
Simvastatin,PANC1,KRAS,0.58,0.102615
Simvastatin,U87MG,KRAS,1.636,0.092491
Simvastatin,HeLa,BRAF,0.374,0.109632
Simvastatin,MCF7,BRAF,1.568,0.148446
Simvastatin,A549,BRAF,-0.527,0.129815
Simvastatin,PC3,BRAF,2.345,0.049018
Simvastatin,HCT116,BRAF,0.75,0.163429
Simvastatin,SW480,BRAF,-2.099,0.123468
Simvastatin,PANC1,BRAF,0.551,0.039311
Simvastatin,U87MG,BRAF,-3.15,0.098768
Simvastatin,HeLa,MDM2,0.938,0.101168
Simvastatin,MCF7,MDM2,1.328,0.009148
Simvastatin,A549,MDM2,2.931,0.072125
Simvastatin,PC3,MDM2,-0.759,0.066117
Simvastatin,HCT116,MDM2,2.944,0.073914
Simvastatin,SW480,MDM2,0.006,0.129964
Simvastatin,PANC1,MDM2,-1.114,0.104823
Simvastatin,U87MG,MDM2,-0.728,0.106254
Simvastatin,HeLa,CDKN2A,0.844,0.079208
Simvastatin,MCF7,CDKN2A,-1.32,0.105614
Simvastatin,A549,CDKN2A,-0.503,0.004423
Simvastatin,PC3,CDKN2A,0.514,0.143221
Simvastatin,HCT116,CDKN2A,2.331,0.105206
Simvastatin,SW480,CDKN2A,1.281,0.127811
Simvastatin,PANC1,CDKN2A,0.065,0.097185
Simvastatin,U87MG,CDKN2A,0.837,0.070129
Simvastatin,HeLa,ATM,0.362,0.052875
Simvastatin,MCF7,ATM,-1.727,0.133417
Simvastatin,A549,ATM,2.633,0.041451
Simvastatin,PC3,ATM,2.36,0.007063
Simvastatin,HCT116,ATM,-0.111,0.017512
Simvastatin,SW480,ATM,-0.677,0.108564
Simvastatin,PANC1,ATM,-1.696,0.125865
Simvastatin,U87MG,ATM,0.934,0.15083
Atorvastatin,HeLa,TP53,0.944,0.049252
Atorvastatin,MCF7,TP53,-1.206,0.1297
Atorvastatin,A549,TP53,0.38,0.182873
Atorvastatin,PC3,TP53,1.231,0.075121
Atorvastatin,HCT116,TP53,-0.775,0.170913
Atorvastatin,SW480,TP53,-0.295,0.155865
Atorvastatin,PANC1,TP53,-0.309,0.014388
Atorvastatin,U87MG,TP53,-1.12,0.035252
Atorvastatin,HeLa,BRCA1,-0.265,0.052134
Atorvastatin,MCF7,BRCA1,-2.323,0.013254
Atorvastatin,A549,BRCA1,-0.384,0.182675
Atorvastatin,PC3,BRCA1,-0.362,0.143284
Atorvastatin,HCT116,BRCA1,-0.093,0.055559
Atorvastatin,SW480,BRCA1,0.719,0.141466
Atorvastatin,PANC1,BRCA1,-1.805,0.033619
Atorvastatin,U87MG,BRCA1,-1.563,0.020102
Atorvastatin,HeLa,BRCA2,-1.155,0.110154
Atorvastatin,MCF7,BRCA2,-1.944,0.009266
Atorvastatin,A549,BRCA2,0.893,0.025919
Atorvastatin,PC3,BRCA2,-0.836,0.059931
Atorvastatin,HCT116,BRCA2,-0.047,0.06072
Atorvastatin,SW480,BRCA2,-1.273,0.090085
Atorvastatin,PANC1,BRCA2,-0.539,0.106499
Atorvastatin,U87MG,BRCA2,0.452,0.094254
Atorvastatin,HeLa,MYC,0.525,0.050799
Atorvastatin,MCF7,MYC,-1.506,0.074445
Atorvastatin,A549,MYC,-0.121,0.060787
Atorvastatin,PC3,MYC,-1.25,0.131734
Atorvastatin,HCT116,MYC,-0.175,0.089643
Atorvastatin,SW480,MYC,-0.953,0.123117
Atorvastatin,PANC1,MYC,2.749,0.087183
Atorvastatin,U87MG,MYC,1.221,0.138857
Atorvastatin,HeLa,EGFR,0.591,0.152286
Atorvastatin,MCF7,EGFR,-2.892,0.106344
Atorvastatin,A549,EGFR,-0.418,0.037172
Atorvastatin,PC3,EGFR,1.268,0.078432
Atorvastatin,HCT116,EGFR,-0.079,0.095931
Atorvastatin,SW480,EGFR,2.556,0.099177
Atorvastatin,PANC1,EGFR,1.427,0.06324
Atorvastatin,U87MG,EGFR,-0.55,0.060485
Atorvastatin,HeLa,CCND1,2.344,0.016294
Atorvastatin,MCF7,CCND1,-0.411,0.037451
Atorvastatin,A549,CCND1,2.856,0.053451
Atorvastatin,PC3,CCND1,2.439,0.078846
Atorvastatin,HCT116,CCND1,0.443,0.069737
Atorvastatin,SW480,CCND1,-2.275,0.08438
Atorvastatin,PANC1,CCND1,0.325,0.035899
Atorvastatin,U87MG,CCND1,-1.646,0.041584
Atorvastatin,HeLa,RB1,-0.912,0.141198
Atorvastatin,MCF7,RB1,-0.809,0.05037
Atorvastatin,A549,RB1,-1.657,0.055506
Atorvastatin,PC3,RB1,0.331,0.151293
Atorvastatin,HCT116,RB1,-1.077,0.092537
Atorvastatin,SW480,RB1,-0.346,0.159819
Atorvastatin,PANC1,RB1,-0.797,0.117684
Atorvastatin,U87MG,RB1,0.726,0.039668
Atorvastatin,HeLa,PTEN,0.613,0.045714
Atorvastatin,MCF7,PTEN,-0.462,0.049442
Atorvastatin,A549,PTEN,0.802,0.131011
Atorvastatin,PC3,PTEN,1.843,0.022038
